client_id,loan_type,loan_amount,repaid,loan_id,loan_start,loan_end,rate
31401,cash,3050,1,11577,2005-05-24,2006-11-02,1.67
31401,credit,5653,1,11630,2007-02-23,2009-10-11,9.65
31401,cash,4473,1,10531,2014-12-03,2016-05-31,9.31
31401,home,10329,0,11956,2012-03-17,2014-09-26,8.44
31401,cash,11925,0,11550,2014-09-22,2017-01-26,2.56
31401,other,13662,0,10752,2008-02-01,2009-12-04,0.77
31401,home,10206,0,11400,2001-03-19,2002-11-13,3.76
31401,cash,8572,0,10836,2001-06-26,2003-08-13,0.74
31401,home,3951,0,10738,2011-05-23,2012-12-22,1.05
31401,other,4914,1,11617,2010-08-10,2012-10-14,2.16
31401,home,4010,0,11913,2002-09-02,2004-11-01,3.42
31401,credit,14697,0,10407,2009-12-01,2011-04-23,0.49
31401,credit,8864,0,10679,2012-01-29,2014-10-05,2.86
31401,other,14810,1,11887,2009-01-04,2010-07-10,9.58
31401,home,13236,1,11509,2011-06-27,2013-05-23,0.73
31401,other,11412,1,11651,2007-12-02,2010-05-18,2.02
31401,other,14441,1,10788,2007-08-02,2009-07-04,4.9
31401,other,12320,0,10137,2005-03-26,2006-12-08,8.6
31401,credit,8665,0,10837,2011-06-10,2013-04-07,1.27
31401,credit,7680,1,10894,2011-08-10,2013-02-10,0.45
35172,other,9221,1,11157,2003-12-03,2005-06-27,3.77
35172,other,11312,1,10200,2005-08-27,2007-04-02,5.92
35172,home,13303,1,11868,2006-06-23,2007-11-07,0.15
35172,credit,2203,1,11358,2009-11-27,2011-08-19,0.87
35172,other,10302,1,10036,2010-05-06,2012-06-07,4.66
35172,credit,6681,1,11921,2009-06-24,2011-06-06,0.7
35172,home,13725,1,10627,2009-11-15,2012-07-30,4.96
35172,home,1110,1,10038,2003-05-14,2005-03-16,2.66
35172,cash,14004,0,11061,2005-08-24,2007-12-31,1.23
35172,credit,13711,1,10606,2010-04-24,2012-05-24,0.42
35172,credit,911,0,10387,2011-06-05,2013-05-23,10.46
35172,credit,6915,1,11310,2010-01-03,2012-03-03,1.22
35172,cash,7488,0,10587,2012-03-07,2013-09-08,6.04
35172,credit,9879,1,11984,2001-08-01,2003-11-18,4.98
35172,credit,8238,1,10891,2009-05-24,2012-01-27,2.09
35172,cash,5609,1,10158,2012-02-21,2014-11-10,1.95
35172,cash,13086,1,10904,2004-05-11,2006-11-15,0.37
35172,cash,2890,0,11819,2013-02-17,2015-07-05,3.35
35172,cash,12331,0,11967,2010-05-16,2013-01-26,3.77
35172,credit,12999,0,10316,2010-07-22,2012-03-08,0.83
25027,cash,4345,1,10058,2008-05-25,2009-11-25,2.46
25027,home,9928,1,10110,2007-12-24,2010-01-24,2.4
25027,other,4552,1,11254,2004-10-17,2007-03-23,7.13
25027,other,6209,1,11670,2014-06-25,2016-09-06,5.59
25027,credit,5958,0,10885,2009-04-22,2011-03-13,3.89
25027,cash,14958,1,10961,2007-06-29,2009-08-16,0.58
25027,other,9985,1,10184,2000-05-29,2002-11-30,0.49
25027,home,2609,1,11742,2003-02-15,2004-09-14,0.73
